7/18/2025 15:30:00	1225.1	1238.1	1215.1	1216.6	517976
7/21/2025 15:30:00	1216.6	1225.6	1210.8	1220.8	418077
7/22/2025 15:30:00	1222	1222.2	1203	1204.7	652973
7/23/2025 15:30:00	1207.2	1226.3	1205.2	1223.7	514972
7/24/2025 15:30:00	1224.1	1230.3	1213.4	1217	366807
7/25/2025 15:30:00	1214	1217.9	1185.7	1204	1123836
7/28/2025 15:30:00	1202.7	1227.7	1187	1188.5	435067
7/29/2025 15:30:00	1188.5	1223.5	1185	1220.4	478123
7/30/2025 15:30:00	1225.5	1225.5	1179	1188.6	1273567
7/31/2025 15:30:00	1163.9	1182.2	1144.6	1169.1	1929438
8/1/2025 15:30:00	1168	1168	1141.9	1146.1	580962
8/4/2025 15:30:00	1145	1179.6	1140.4	1177.4	596728
8/5/2025 15:30:00	1175	1177.7	1151.6	1160.5	384753
8/6/2025 15:30:00	1151.7	1172.9	1132.8	1139.4	1375068
8/7/2025 15:30:00	1128	1165.7	1102	1161.6	2555948
8/8/2025 15:30:00	1159	1170.3	1129	1135.2	740040
8/11/2025 15:30:00	1136.8	1173.3	1129.5	1165.9	630216
8/12/2025 15:30:00	1165.9	1174.3	1150	1152.4	518053
8/13/2025 15:30:00	1158.1	1185.6	1158.1	1181.5	425145
8/14/2025 15:30:00	1182.4	1186	1167.1	1180.5	638001
8/18/2025 15:30:00	1199.8	1200.1	1180	1184.5	335523
8/19/2025 15:30:00	1184.9	1194.4	1175.4	1188.5	217082
8/20/2025 15:30:00	1194.4	1194.4	1157	1158.9	598367
8/21/2025 15:30:00	1160.8	1180.5	1148.9	1154.1	2558248
8/22/2025 15:30:00	1150	1157.1	1120.2	1123	1414231
8/25/2025 15:30:00	1125.9	1157.8	1124.6	1139.4	1825618
8/26/2025 15:30:00	1136.2	1143.2	1110	1122.3	1196400
8/28/2025 15:30:00	1115	1132.4	1105.1	1124.6	1103861
8/29/2025 15:30:00	1117	1127.9	1100.5	1106.7	1414573
9/1/2025 15:30:00	1106.7	1131.9	1104.6	1126.4	588447
9/2/2025 15:30:00	1125	1143.2	1115.6	1134.6	624504
9/3/2025 15:30:00	1139	1140.7	1130.1	1135.6	245821
9/4/2025 15:30:00	1165	1165	1128	1131.4	683551
9/5/2025 15:30:00	1145	1149.9	1128	1136.7	775351"
